./BD_71/Andrena haemorrhoa/Andrena haemorrhoa92431.jpeg,73.66071428571429,70.0,352.5,318.0803571428571,bee,500,375
./BD_71/Andrena haemorrhoa/Andrena haemorrhoa28159.jpeg,91.51785714285714,191.96428571428572,383.92857142857144,399.55357142857144,bee,500,500
./BD_71/Bombus sylvarum/Bombus sylvarum57659.jpeg,108.75,2.5,396.25,338.75,bee,500,357
./BD_71/Andrena cineraria/Andrena cineraria21837.jpeg,118.75,41.25,323.75,313.75,bee,500,375
./BD_71/Andrena agilissima/Andrena agilissima58282.jpeg,91.51785714285714,92.44642857142858,310.26785714285717,272.86607142857144,bee,500,334
./BD_71/Bombus pratorum/Bombus pratorum77442.jpg,16.25,20.0,421.25,441.25,bee,471,500
./BD_71/Osmia cornuta/Osmia cornuta57119.jpeg,95.00000000000001,151.25,368.75,367.5,bee,375,500
./BD_71/Andrena ventralis/Andrena ventralis2757.jpg,42.410714285714285,80.27678571428571,348.75,262.5,bee,500,333
./BD_71/Andrena fulva/Andrena fulva3073.jpg,149.25,100.0,493.0580357142858,507.1428571428572,bee,597,800
./BD_71/Bombus pascuorum/Bombus pascuorum71028.jpg,111.25,1.25,413.75,317.5,bee,500,375
./BD_71/Anthophora plumipes/Anthophora plumipes59365.jpeg,98.74999999999999,176.33928571428572,292.96875000000006,361.25,bee,375,500
./BD_71/Bombus sylvarum/Bombus sylvarum96748.jpeg,157.5,162.5,371.25,402.5,bee,500,500
./BD_71/Bombus lapidarius/Bombus lapidarius46946.jpg,8.75,36.25,382.5,400.0,bee,472,500
./BD_71/Bombus lucorum/Bombus lucorum79250.jpeg,107.5,153.75,358.75,410.0,bee,454,500
./BD_71/Osmia aurulenta/Osmia poss 1.18 F Rodez 27 07 2018 IMG_8759.jpg,73.66071428571429,11.75,395.0892857142857,286.40625,bee,500,329
./BD_71/Nomada goodeniana/Nomada goodeniana59605.jpeg,110.0,73.75000000000001,363.75,306.25000000000006,bee,500,333
./BD_71/Bombus rupestris/Bombus rupestris94885.jpg,6.696428571428571,76.25,360.0,399.55357142857144,bee,375,500
./BD_71/Osmia cornuta/Osmia cornuta8052.jpg,103.75,6.25,388.75,236.25,bee,500,279
./BD_71/Bombus sylvarum/P8192015-Bombus sylvarum - copie.jpg,131.25,40.0,403.75,413.75,bee,460,500
./BD_71/Andrena agilissima/Andrena-afrensis-agilissima-asperrima-Moules-Rte-Mandon-20190309-min.jpg,16.696428571428573,15.625,328.75,225.0,bee,340,500
./BD_71/Xylocopa violacea/Xylocopa violacea10924.jpg,134.0,48.8125,748.0,540.8125,bee,800,640
./BD_71/Andrena hattorfiana/p1190461.jpg.jpg,41.25,168.75,486.25,468.75,bee,500,500
./BD_71/Sphecodes albilabris/Sphecodes albilabris46786.jpg,117.50000000000001,255.0,242.49999999999997,427.5,bee,375,500
./BD_71/Osmia bicornis/Osmia bicornis22184.jpeg,121.25,30.0,301.25,272.5,bee,500,375
./BD_71/Bombus rupestris/Bombus rupestris82442.jpg,151.25,89.99999999999999,386.25,274.99999999999994,bee,500,351
./BD_71/Sphecodes albilabris/Sphecodes albilabris64812.jpeg,211.25,168.74999999999997,320.0,306.25,bee,500,401
./BD_71/Bombus hortorum/P2131289(1).jpeg,162.5,57.50000000000001,460.0,253.75000000000003,bee,500,333
./BD_71/Osmia caerulescens/Osmia caerulescens65768.jpg,78.75,253.00781249999997,140.0,319.2578125,bee,400,500
./BD_71/Bombus pascuorum/Bombus pascuorum78817.jpg,55.0,17.5,450.0,471.25,bee,500,500
./BD_71/Xylocopa violacea/Xylocopa violacea25.jpg,200.0,112.5,617.8571428571429,527.6785714285714,bee,800,600
./BD_71/Andrena nitida/Andrena nitida61026.jpeg,169.64285714285714,118.86160714285714,308.75,251.25000000000003,bee,500,375
./BD_71/Anthidium manicatum/Anthidium manicatum91250.jpeg,102.5,116.25,291.25,407.5,bee,369,500
./BD_71/Andrena vaga/Andrena vaga2935.jpg,1.25,56.25000000000001,386.25,318.75000000000006,bee,500,333
./BD_71/Bombus sylvarum/Bombus sylvarum95013.jpeg,155.0,125.0,373.75,401.25,bee,500,500
./BD_71/Andrena nigroaenea/Andrena nigroaenea69484.jpeg,71.25,91.25,341.25,401.25,bee,473,500
./BD_71/Osmia cornuta/Osmia cornuta59864.jpeg,112.5,66.25,373.75,327.5,bee,375,500
./BD_71/Bombus vestalis/Bombus vestalis59547.jpg,71.25,66.96428571428571,351.25,406.25,bee,375,500
./BD_71/Andrena fulva/08032020-P1170159 (1).jpg,129.46428571428572,36.830357142857146,343.75,344.86607142857144,bee,500,375
./BD_71/Andrena bicolor/IMG_2538.jpg,72.5,42.5,368.75,270.0,bee,500,333
./BD_71/Colletes cunicularius/Colletes cunicularius97162.jpeg,55.0,68.75,402.5,428.75,bee,500,500
./BD_71/Halictus sexcinctus/Halictus sexcinctus54272.jpeg,313.75,6.25,492.5,206.25,bee,500,500
./BD_71/Andrena haemorrhoa/Andrena haemorrhoa69741.jpeg,95.98214285714286,142.5,403.75,340.0,bee,500,500
./BD_71/Andrena clarkella/Andrena clarkella55727.jpg,220.98214285714286,109.01785714285714,293.75,245.0,bee,500,330
./BD_71/Andrena flavipes/Andrena flavipes53895.jpg,55.80357142857143,41.85267857142857,475.44642857142856,331.47321428571433,bee,500,375
./BD_71/Chelostoma florisomne/Chelostoma florisomne10758.jpeg,127.5,80.00000000000001,361.25,227.50000000000003,bee,500,333
./BD_71/Bombus lucorum/Bombus lucorum63596.jpg,131.25,225.0,208.75,327.5,bee,375,500
./BD_71/Anthidiellum strigatum/Anthidiellum strigatum96092.jpeg,197.5,116.25,311.25,241.25,bee,500,375
./BD_71/Bombus sylvarum/Bombus sylvarum64886.jpeg,113.75,130.0,390.0,398.75,bee,500,500
./BD_71/Andrena vaga/Andrena vaga9827.jpeg,87.05357142857143,71.78571428571429,460.0,349.99999999999994,bee,500,402
